# SELECT SCENARIO BY DELETING '#' FROM LINE
#body_name = S1_Eros
#body_name = S2_Itokawa
#body_name = S4_Bennu
#body_name = S5_Didymos
#body_name = S5_Didymos_Milani
body_name = S6_Moon
 
body_num = 1

geometry_name = Cloud_2023_12_06_20_16_48
geometry_ii0 = 0

scene_fov = 10
scene_resx = 1024 
scene_resy = 1024 
scene_encoding = 8 
scene_rendSamples = 64
scene_viewSamples = 4
scene_scattering = 0
scene_labelDepth = 0
scene_labelID = 0
scene_labelSlopes = 0

corto_savepath = C:\Users\pietr\OneDrive - Politecnico di Milano\PoliMi - LM\blender4GNC_repo\corto_PeterCdev\output
